id,budget,loss,planner,model_based
"(0, 0, 0)",9.0,33417.87513641653,BiEST,0
"(0, 0, 1)",9.0,96.2485632049104,KPIECE,0
"(0, 0, 1)",27.0,66706.82228502218,KPIECE,0
"(0, 0, 2)",9.0,443.2740494735878,LBKPIECE,0
"(0, 0, 2)",27.0,534.3150260412642,LBKPIECE,0
"(0, 0, 3)",9.0,167.72094770972186,LBKPIECE,0
"(0, 0, 3)",27.0,160.96849363601996,LBKPIECE,0
"(0, 0, 4)",9.0,100025.88920042962,EST,0
"(0, 0, 5)",9.0,66694.95451400225,ProjEST,0
"(0, 0, 6)",9.0,66696.49491084005,EST,0
"(0, 0, 7)",9.0,66686.00978997418,RRT,0
"(0, 0, 8)",9.0,360.89512037820003,BKPIECE,0
"(0, 0, 8)",27.0,454.7894795544656,BKPIECE,0
"(0, 0, 9)",9.0,66696.767688972,STRIDE,0
"(0, 0, 10)",9.0,130.55931134665772,BKPIECE,0
"(0, 0, 10)",27.0,165.02219110785617,BKPIECE,0
"(0, 0, 11)",9.0,33535.00194279332,BKPIECE,0
"(0, 0, 12)",9.0,33417.576630976786,BiEST,0
"(0, 0, 13)",9.0,100061.37235465167,PRM,0
"(0, 0, 14)",9.0,327.64503687257815,BKPIECE,0
"(0, 0, 14)",27.0,355.9731099831362,BKPIECE,0
"(0, 0, 15)",9.0,66698.63555832532,ProjEST,0
"(0, 0, 16)",9.0,100042.0180413858,LazyPRM,0
"(0, 0, 17)",9.0,100000.0,LazyPRM,0
"(0, 0, 18)",9.0,122.98608235799928,SBL,0
"(0, 0, 18)",27.0,113.5555880632513,SBL,0
"(0, 0, 19)",9.0,100023.12444686855,EST,0
"(0, 0, 20)",9.0,100006.7301098156,PDST,0
"(0, 0, 21)",9.0,382.08874821409836,LBKPIECE,0
"(0, 0, 21)",27.0,436.16834518327704,LBKPIECE,0
"(0, 0, 22)",9.0,66717.16630219565,KPIECE,1
"(0, 0, 23)",9.0,56.58493537816246,RRTConnect,1
"(0, 0, 23)",27.0,61.49507259051925,RRTConnect,1
"(0, 0, 23)",81.0,64.4883592507231,RRTConnect,1
"(0, 0, 23)",243.0,61.982683154233804,RRTConnect,1
"(0, 0, 24)",9.0,33390.41643844761,ProjEST,1
"(0, 0, 24)",27.0,100.8049039563524,ProjEST,1
"(0, 0, 24)",81.0,82.66125392583328,ProjEST,1
"(0, 0, 25)",9.0,100021.12347699517,EST,1
"(0, 0, 26)",9.0,100000.0,LazyPRM,1
"(0, 0, 27)",9.0,100005.50000099848,PDST,1
"(0, 0, 28)",9.0,33415.450097129404,BiEST,1
"(0, 0, 29)",9.0,393.401204711015,LBKPIECE,1
"(0, 0, 29)",27.0,473.75989785521796,LBKPIECE,1
"(0, 0, 30)",9.0,100007.54442429765,PDST,1
"(0, 0, 31)",9.0,66738.35894507861,KPIECE,1
"(0, 0, 32)",9.0,100017.67891031392,EST,1
"(0, 0, 33)",9.0,100006.24488227772,PDST,1
"(0, 0, 34)",9.0,33390.114939490224,BiEST,0
"(0, 0, 34)",27.0,66.81682484641992,BiEST,0
"(0, 0, 34)",81.0,33385.80268428688,BiEST,0
"(0, 0, 35)",9.0,100023.32484587944,KPIECE,0
"(0, 0, 36)",9.0,66689.261982807,EST,1
"(0, 0, 37)",9.0,413.11175424794374,LBKPIECE,1
"(0, 0, 37)",27.0,469.88371870827615,LBKPIECE,1
"(0, 0, 38)",9.0,33378.06634279552,BiEST,1
"(0, 0, 38)",27.0,60.695719146023414,BiEST,1
"(0, 0, 38)",81.0,74.3166933618386,BiEST,1
"(0, 0, 39)",9.0,66701.34645684567,EST,1
"(0, 0, 40)",9.0,100024.66653372864,EST,1
"(0, 0, 41)",9.0,100005.10943399905,PDST,1
"(0, 0, 42)",9.0,33410.261609287954,BiEST,0
"(0, 0, 43)",9.0,75.64734379096687,BiEST,1
"(0, 0, 43)",27.0,33412.32829846999,BiEST,1
"(0, 0, 44)",9.0,100007.52861327877,PDST,1
"(0, 0, 45)",9.0,100022.57836781787,EST,1
"(0, 0, 46)",9.0,66735.5854031281,KPIECE,1
"(0, 0, 47)",9.0,63.56785101148813,BiEST,1
"(0, 0, 47)",27.0,76.26849697335422,BiEST,1
"(0, 0, 47)",81.0,65.6194935960978,BiEST,1
"(0, 0, 47)",243.0,67.76608735576549,BiEST,1
"(0, 0, 48)",9.0,527.7676997320809,LBKPIECE,1
"(0, 0, 48)",27.0,456.82048241234315,LBKPIECE,1
"(0, 0, 49)",9.0,66694.1743751013,ProjEST,1
"(0, 0, 50)",9.0,100020.42899356695,EST,1
"(0, 0, 51)",9.0,100001.90093495646,KPIECE,1
"(0, 0, 52)",9.0,33396.43681166627,STRIDE,0
"(0, 0, 53)",9.0,100014.04295809643,ProjEST,1
"(0, 0, 54)",9.0,66688.45834507661,KPIECE,1
"(0, 0, 55)",9.0,66696.30903965367,ProjEST,0
"(0, 0, 56)",9.0,66703.26722475841,EST,1
"(0, 0, 57)",9.0,73.65217731193302,RRTConnect,0
"(0, 0, 57)",27.0,71.01209486180018,RRTConnect,0
"(0, 0, 57)",81.0,73.28596567007584,RRTConnect,0
"(0, 0, 58)",9.0,66681.60285165127,STRIDE,0
"(0, 0, 59)",9.0,68.49502785392836,BiEST,1
"(0, 0, 59)",27.0,73.12457651006616,BiEST,1
"(0, 0, 59)",81.0,66.12026992485993,BiEST,1
"(0, 0, 60)",9.0,66698.24174396909,EST,1
"(0, 0, 61)",9.0,100016.82067226812,EST,1
"(0, 0, 62)",9.0,522.5067642069387,LBKPIECE,1
"(0, 0, 62)",27.0,492.57383202127966,LBKPIECE,1
"(0, 0, 63)",9.0,100095.9837648559,LazyPRM,1
"(0, 0, 64)",9.0,100004.52149405966,PDST,0
"(0, 0, 65)",9.0,59.1498725488029,RRTConnect,0
"(0, 0, 65)",27.0,63.37991971067648,RRTConnect,0
"(0, 0, 65)",81.0,61.54552099901366,RRTConnect,0
"(0, 0, 65)",243.0,61.10249690754216,RRTConnect,0
"(0, 0, 65)",729.0,62.00510800662844,RRTConnect,0
"(0, 0, 66)",9.0,100053.9657234701,LazyPRM,1
"(0, 0, 67)",9.0,100010.36435740616,PDST,1
"(0, 0, 68)",9.0,109.19881239649989,SBL,1
"(0, 0, 68)",27.0,108.94430390087395,SBL,1
"(0, 0, 69)",9.0,110.32629584710281,SBL,1
"(0, 0, 69)",27.0,119.80121038135745,SBL,1
"(0, 0, 70)",9.0,100029.74940435438,PRM,1
"(0, 0, 71)",9.0,66698.94957550576,ProjEST,1
"(0, 0, 72)",9.0,33379.49764333985,ProjEST,1
"(0, 0, 72)",27.0,69.22523890861687,ProjEST,1
"(0, 0, 72)",81.0,95.27785090099292,ProjEST,1
"(0, 0, 73)",9.0,100018.79302678946,EST,1
"(0, 0, 74)",9.0,100007.06530835417,PDST,1
"(0, 0, 75)",9.0,463.1527940461269,LBKPIECE,0
"(0, 0, 75)",27.0,526.653388008654,LBKPIECE,0
"(0, 0, 76)",9.0,33419.75892561854,BiEST,0
"(0, 0, 77)",9.0,100000.0,LazyPRM,1
"(0, 0, 78)",9.0,379.78638992502624,LBKPIECE,1
"(0, 0, 78)",27.0,504.8006591001579,LBKPIECE,1
"(0, 0, 79)",9.0,100003.94038493668,PRM,1
"(0, 0, 80)",9.0,332.69388101720756,BKPIECE,0
"(0, 0, 80)",27.0,303.01303082484174,BKPIECE,0
"(1, 0, 0)",27.0,100053.9657234701,LazyPRM,1
"(1, 0, 1)",27.0,100007.72670400765,LazyPRM,1
"(1, 0, 2)",27.0,100011.47646556725,RRT,1
"(1, 0, 3)",27.0,505.2656958984989,LBKPIECE,1
"(1, 0, 3)",81.0,532.4619845818625,LBKPIECE,1
"(1, 0, 4)",27.0,100004.63201980673,STRIDE,1
"(1, 0, 5)",27.0,66696.21284753115,EST,1
"(1, 0, 6)",27.0,110.39512599612776,SBL,0
"(1, 0, 6)",81.0,115.61292578117484,SBL,0
"(1, 0, 7)",27.0,66685.13623941586,STRIDE,1
"(1, 0, 8)",27.0,100005.85170101975,STRIDE,1
"(1, 0, 9)",27.0,70.35699818102198,BiEST,1
"(1, 0, 9)",81.0,64.97783016108518,BiEST,1
"(1, 0, 9)",243.0,67.21022652628443,BiEST,1
"(1, 0, 10)",27.0,100024.85066881154,EST,1
"(1, 0, 11)",27.0,66696.22670421738,STRIDE,1
"(1, 0, 12)",27.0,67.9816270078828,BiEST,0
"(1, 0, 12)",81.0,65.23723739927355,BiEST,0
"(1, 0, 12)",243.0,65.91294950033993,BiEST,0
"(1, 0, 13)",27.0,66704.80225189986,STRIDE,1
"(1, 0, 14)",27.0,66690.24365918947,PDST,1
"(1, 0, 15)",27.0,346.924058008153,BKPIECE,1
"(1, 0, 15)",81.0,352.3287033084562,BKPIECE,1
"(1, 0, 16)",27.0,100010.02066484565,RRT,0
"(1, 0, 17)",27.0,73.91622245748401,BiEST,0
"(1, 0, 17)",81.0,33420.7972693025,BiEST,0
"(1, 0, 18)",27.0,100008.02581530926,RRT,1
"(1, 0, 19)",27.0,100024.87282574784,EST,1
"(1, 0, 20)",27.0,100007.8160951126,RRT,1
"(1, 0, 21)",27.0,100000.0,LazyPRM,1
"(1, 0, 22)",27.0,63.66390840496191,RRTConnect,1
"(1, 0, 22)",81.0,61.18876203927224,RRTConnect,1
"(1, 0, 22)",243.0,62.189491044690385,RRTConnect,1
"(1, 0, 22)",729.0,61.90376944338084,RRTConnect,1
"(1, 0, 23)",27.0,108.3265047811653,SBL,1
"(1, 0, 23)",81.0,116.75261781734817,SBL,1
"(1, 0, 24)",27.0,100007.26922575639,STRIDE,0
"(1, 0, 25)",27.0,100006.86885262908,STRIDE,0
"(1, 0, 26)",27.0,33421.597562540104,KPIECE,1
"(1, 0, 26)",81.0,241.96674224817858,KPIECE,1
"(2, 0, 0)",81.0,71.7382042987861,RRTConnect,0
"(2, 0, 0)",243.0,72.27486642958182,RRTConnect,0
"(2, 0, 0)",729.0,72.843813526914,RRTConnect,0
"(2, 0, 1)",81.0,100007.02537625357,RRT,1
"(2, 0, 2)",81.0,100007.06425041803,RRT,1
"(2, 0, 3)",81.0,100027.88537379452,PRM,0
"(2, 0, 4)",81.0,92.68963467094677,ProjEST,0
"(2, 0, 4)",243.0,92.49697610064544,ProjEST,0
"(2, 0, 5)",81.0,511.65697852311877,LBKPIECE,1
"(2, 0, 6)",81.0,66681.12996632239,PDST,1
"(2, 0, 7)",81.0,95.52095373607243,ProjEST,1
"(2, 0, 7)",243.0,99.58830977053333,ProjEST,1
"(2, 0, 8)",81.0,98.29335236839457,SBL,1
"(3, 0, 0)",243.0,153.90605565119145,BKPIECE,1
"(3, 0, 1)",243.0,497.5666629477714,LBKPIECE,1
"(3, 0, 2)",243.0,124.28415904662774,KPIECE,1
"(3, 0, 2)",729.0,127.72457644082942,KPIECE,1
"(3, 0, 3)",243.0,66713.50096277166,EST,0
"(3, 0, 4)",243.0,98.85109268788551,SBL,1
"(3, 0, 4)",729.0,96.36685627704287,SBL,1
"(3, 0, 5)",243.0,33380.78958080241,RRT,1
